Apartment,n_tenants,PC1_mean,PC2_mean,PC3_mean,PC4_mean,PC5_mean,PC6_mean,PC1_std,PC2_std,PC3_std,PC4_std,PC5_std,PC6_std,ApartmentSize,free_rooms,occupancy_rate,cluster_share_0,cluster_share_1,cluster_share_2,cluster_share_3,compat_mean,mean_dispersion,cluster_dominance,disp_z,dominance_z,occupancy_z,designed_compat_score,dominant_cluster
C.02,3,-0.26739660919189373,0.6848216350796344,0.29991634480240553,-0.018141494471335298,-0.21636824195417023,0.05674189441947223,0.5196197916549041,0.6720098910462673,1.4602586202799681,1.5906364909193884,0.7470491674345254,1.48539199030729,3,0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,2.6666666666666665,1.0791609919403906,0.3333333333333333,0.5000378493263693,-1.2771801794802196,0.5208770887390679,-2.2980951175456568,1
C.03,3,2.412421671882449,0.5070860647503742,-0.3504742251477648,-0.17958243183736466,-0.1481029920117569,0.6257617803720733,0.46570770716071297,1.8412198842106005,0.7790178847085664,1.1221755017487633,0.5621322807407967,0.33360329174258857,3,0,1.0,1.0,0.0,0.0,0.0,2.6666666666666665,0.8506427583853382,1.0,-0.5089723224934241,2.058067513611207,0.5208770887390679,2.046162747365563,0
C.04,1,1.7750775999542545,0.6119046670578776,-0.37987162875026187,-0.6124923765921146,-0.5245154819843789,0.5161067489997037,,,,,,,2,1,0.5,1.0,0.0,0.0,0.0,5.0,,1.0,,2.058067513611207,-2.967219054487804,,0
C.11,2,0.07635231670259093,-0.7003034903195305,0.13647622054747002,0.5751167944948363,-0.9250701143631216,0.488303128060685,0.35229937344300927,0.03511921972079209,0.8528118068054994,0.5143564969293114,0.13726405509846323,0.30331268396847033,2,0,1.0,0.0,0.0,1.0,0.0,3.0,0.36586060599425757,1.0,-2.649502271765293,2.058067513611207,0.5208770887390679,4.186692696637432,2
C.12,4,-0.7300637457695837,-0.4065583954150161,0.3070662307114035,0.7723165171808792,-0.1287270198029794,0.5502392520909958,0.875497393063109,0.964319025267871,1.4994291848106307,1.6826683047750746,0.6194911360294985,1.3331542654382253,4,0,1.0,0.0,0.25,0.5,0.25,2.0,1.1624265515640684,0.5,0.8676925231592916,-0.44336825620736275,0.5208770887390679,-1.8319378681057221,2
C.13,2,0.6248526579898546,-0.3438400915234115,1.763280236470023,0.46348107839711694,-0.19834837479741702,0.6785939588597791,1.7799370009059245,0.48494569372710017,2.969922096186467,0.19400408276381556,0.8571985039372818,0.5509873973958103,3,1,0.6666666666666666,0.5,0.0,0.0,0.5,3.0,1.1394991291527334,0.5,0.7664577023454293,-0.44336825620736275,-1.804520340078847,0.5946943815260548,0
C.14,2,0.8529749364134493,-0.9499304514397406,1.679991615974364,1.5475045867427606,-0.7319235773212395,-0.44777383164675055,0.5604972056120724,0.18026616160843342,1.0809200439892253,1.5638189824908286,1.3106229825380205,0.9109910928679612,2,0,1.0,0.5,0.0,0.0,0.5,3.5,0.934519411517757,0.5,-0.1386193975990425,-0.44336825620736275,0.5208770887390679,-0.8256259473473881,0
C.21,2,-0.6265632438267933,-0.4377727408388713,1.3933210831160834,-0.07385714819177108,-1.054543336320743,0.13149223515794745,1.1533459558920016,1.1003718048820508,1.8934264731365849,1.1070590191997116,1.705253770925885,0.9627312521880351,2,0,1.0,0.0,0.0,0.5,0.5,3.5,1.3203647127040448,0.5,1.565060118863019,-0.44336825620736275,0.5208770887390679,-2.5293054638094494,2
C.22,2,-1.2772609785202922,0.15400964132020656,-0.2258218864111019,-0.7259207378217415,0.45740468862936456,-0.12079132595572345,1.0004170600456677,0.979014716934614,1.6811350358339812,0.2194122623443197,0.9781334895820284,0.7312642785814077,3,1,0.6666666666666666,0.0,0.5,0.0,0.5,3.5,0.9315628072203365,0.5,-0.15167412747216097,-0.44336825620736275,-1.804520340078847,1.5128262113436453,1
C.23,4,0.9612686896810837,0.1342497652169614,0.08720457894381539,-0.026134045333122913,-0.3569830084332447,-0.648280224121706,0.8311147240303369,1.0996577280785396,1.4981075464464277,1.2804336202726423,2.2239090679508604,0.618399653952163,4,0,1.0,0.75,0.0,0.25,0.0,2.75,1.2586037234551617,0.75,1.2923577379444173,0.8073496287019222,0.5208770887390679,-1.005885197981563,0
C.24,2,-0.9314508286754565,-0.23766167250218323,0.08068890395172615,-0.8903046603520756,-0.9888171509753039,1.4755855034763055,0.6792143608122306,1.2807464388890988,0.5453504686302766,1.9345331034842865,1.026950967742547,0.021804322640868956,2,0,1.0,0.0,0.5,0.5,0.0,2.5,0.9147666103665514,0.5,-0.22583684617387859,-0.44336825620736275,0.5208770887390679,-0.7384084987725521,1
C.31,1,2.726574323479461,-0.5884415849439728,1.3120114429342844,-1.0956082804887004,-0.7480921521373883,1.5124392684169405,,,,,,,1,0,1.0,1.0,0.0,0.0,0.0,4.0,,1.0,,2.058067513611207,0.5208770887390679,,0
C.32,4,0.9458426620800888,0.16038416369268446,-0.9819904380908129,0.18704564369246465,-0.7720335458178423,0.7671116905345747,1.8629044696958492,0.706351244992768,0.8205324534303888,0.6374929137061619,1.1590865238023225,0.8489729954246877,4,0,1.0,0.75,0.25,0.0,0.0,2.5,1.005890100175363,0.75,0.1765141027129107,0.8073496287019222,0.5208770887390679,0.10995843724994359,0
C.33,3,0.27695591922595975,-0.6322025261038443,-0.8987292424777739,-0.401964950573327,-0.43228294397197004,0.4376060498201049,1.1541900612330935,1.4824964498834912,0.3681514566784121,0.32036363250453126,0.8152393799858326,1.408130143757322,3,0,1.0,0.6666666666666666,0.0,0.3333333333333333,0.0,3.0,0.9247618540071137,0.6666666666666666,-0.18170337661984023,0.39044366706549366,0.5208770887390679,0.05126995494626596,0
C.34,2,1.0145212164555688,-0.06074739430498362,0.741436055975939,1.8770406101652157,-0.4297519759767744,0.6010655618377857,3.9602267907022917,0.16174427095843835,0.5127563869418623,0.4046968221146661,0.11115881023239309,0.10347582592810456,2,0,1.0,0.5,0.0,0.5,0.0,2.0,0.875676484479626,0.5,-0.3984372291893629,-0.44336825620736275,0.5208770887390679,-0.5658081157570678,0
C.41,1,-1.1478566300279531,1.2988002793147921,0.2049026471372459,0.31850731260458615,0.6148677303461748,1.7062763583048635,,,,,,,2,1,0.5,0.0,1.0,0.0,0.0,2.0,,1.0,,2.058067513611207,-2.967219054487804,,1
C.42,3,0.004230801989879722,-1.0109608117912723,-0.5783804757919548,-0.09296730570623557,-0.029739072870911636,0.20697346864618318,2.0854069348261595,0.8634560998986514,0.8766437654615917,0.30856941913732167,0.6710264351789972,0.8562750855871702,3,0,1.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,3.0,0.9435629566816486,0.3333333333333333,-0.09868810232461084,-1.2771801794802196,0.5208770887390679,-1.6993691658946766,0
C.43,4,0.037415014209847386,-0.783599671940159,-0.5592266307465364,0.5305549941989788,0.17652603638992084,-0.33859122894432525,1.6569137744618974,0.9645918535296324,0.5316736842418476,0.4364823605547444,0.40740991877318034,1.6150303242491726,4,0,1.0,0.5,0.25,0.25,0.0,1.75,0.9353503193017457,0.5,-0.13495056823323648,-0.44336825620736275,0.5208770887390679,-0.8292947767131942,0
C.44,2,-0.9809513647754189,-0.6382711992609031,0.4240291088739302,0.15895493028099472,-1.087883085926328,0.7145164236449455,0.14110801021357064,0.19145801250484248,0.639365635227453,0.7477455812020711,0.4724686271797695,0.5020121106700989,2,0,1.0,0.0,0.0,1.0,0.0,3.0,0.44902632949963434,1.0,-2.282288419031474,2.058067513611207,0.5208770887390679,3.819478843903613,2
C.51,1,-0.6906345070311556,-0.821237303074289,1.5259120090452523,-2.8420440468378674,-0.8931411522381442,0.6896793987414349,,,,,,,1,0,1.0,0.0,0.0,0.0,1.0,2.0,,1.0,,2.058067513611207,0.5208770887390679,,3
C.52,4,-0.773695688638733,-0.00603466229385358,-0.10549894754740269,-0.08337903530343219,-1.2686086379114734,-1.0690063182243774,1.12728360978275,1.1223681661495246,1.2910624055105782,0.32878761056614536,0.6211129700572291,1.183235391047926,4,0,1.0,0.0,0.0,0.5,0.5,3.25,0.9456416921856924,0.5,-0.08950955567004884,-0.44336825620736275,0.5208770887390679,-0.8747357892763818,2
C.53,3,0.3925646955366671,0.3605968098153329,0.9661592781958616,0.4258922243443332,-0.01643441761634985,1.1137227850221478,0.938235475152516,1.9500486251823073,1.6508708543075625,0.18808436636302883,0.5057719274421977,1.09844435460647,3,0,1.0,0.6666666666666666,0.0,0.0,0.3333333333333333,3.0,1.0552426005090136,0.6666666666666666,0.3944274572260267,0.39044366706549366,0.5208770887390679,-0.524860878899601,0
C.54,2,0.17370608458566955,-0.7748543793860679,-0.4871451098334032,-0.5308621501901015,0.033685523308764176,1.6320204100417053,0.5216754224046426,0.9565058748728348,1.4045140025688607,0.6020630446110994,0.2581131986094075,1.423943638345799,2,0,1.0,0.5,0.0,0.5,0.0,3.5,0.8611358635687739,0.5,-0.4626405716333293,-0.44336825620736275,0.5208770887390679,-0.5016047733131014,0
C.61,3,0.9689516280394482,-0.3243434323676107,0.16921391551532436,1.7291109712335528,-0.18858168049594193,0.4269460525203838,0.7163237353573487,0.06842611909724222,0.05527298968637295,1.4542241184169145,0.5169286727059481,1.4382461093435,3,0,1.0,1.0,0.0,0.0,0.0,3.0,0.7082369574345545,1.0,-1.1377576034319334,2.058067513611207,0.5208770887390679,2.6749480283040725,0
C.62,3,1.583123150464246,-0.3540900651474092,0.02794387955498112,-1.3501333578045909,-0.2091648733680412,0.16414315520974296,0.8222297824888212,1.1044892263215906,0.6666475689052507,0.7233446647708868,1.376437060925031,1.4626850486120777,3,0,1.0,1.0,0.0,0.0,0.0,2.0,1.0259722253372763,1.0,0.265185664036034,2.058067513611207,0.5208770887390679,1.2720047608361054,0
CU.11,5,0.6664132512400436,0.7584715904434955,-0.11786577973229728,-0.259661587411993,0.4053796336663703,-0.16971088019412187,1.3686778495481704,0.9960535311298708,0.8405898858627525,1.2427548584624124,1.36412973502431,1.0586630640659092,5,0,1.0,0.8,0.0,0.0,0.2,2.6,1.1451448206822377,0.8,0.791385954641123,1.0574932056837794,0.5208770887390679,-0.2547698376964116,0
CU.12,4,0.47184199525210846,-0.5762191436026917,-0.07988326411248231,0.46767737678200916,1.1389139784557503,0.15145540621290485,0.636084973161624,1.1968114335817046,0.8722019164531781,1.6251696494189949,1.2847959274594702,0.3520160324761395,4,0,1.0,0.75,0.0,0.0,0.25,3.0,0.994513322091852,0.75,0.12628054090816423,0.8073496287019222,0.5208770887390679,0.16019199905469006,0
CU.21,5,0.9874424230133139,0.202200327134156,-0.026613076845928996,0.0068817603015974395,0.04515549107089627,-1.0851713143370902,1.8245663913738028,1.104657687631605,0.5908639169547815,1.2404602823029853,0.901125931624523,1.3890800570711799,5,0,1.0,0.6,0.0,0.2,0.2,3.2,1.175125711159813,0.6,0.9237649905783185,0.05691889775635108,0.5208770887390679,-1.3877231815610354,0
CU.22,4,-0.2341037611951917,-0.1709827420282315,0.2677238827216993,-0.8108364334679589,0.4039886436961493,-0.25115088512174066,1.5442025797755339,0.8517616834135248,0.6638247141544116,0.6540547465932169,0.425698504300116,0.20664815975606138,4,0,1.0,0.25,0.25,0.25,0.25,2.0,0.7243650646654775,0.25,-1.0665447991185255,-1.6940861411166477,0.5208770887390679,-1.14841843073719,0
CU.31,3,-0.03133651759610271,0.06737997061888178,-0.31017134968216786,0.15856112661267532,0.38558734027697533,-0.26127512551921733,0.3612372302622581,0.5652512997910544,0.5234277194641688,0.7480354090769344,0.9807719632071353,0.1321044023962135,5,2,0.6,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,2.0,0.5518046706996275,0.3333333333333333,-1.8284760903597883,-1.2771801794802196,-2.26959982584243,2.8208957367219987,0
CU.32,3,-0.5857676271963667,0.43166322961660736,0.3229447711373743,-1.0122529154507962,-1.154503083589022,0.5686940896504716,0.6813822472324764,0.4977623783329861,0.3857607690589343,1.282202738998434,0.2090235097716402,0.818636756955943,3,0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0,0.6457947333917357,0.3333333333333333,-1.413467940546351,-1.2771801794802196,0.5208770887390679,-0.3845893276729364,1
CU.41,5,0.2327161919447403,-0.797069989393177,-0.654683962515961,0.29033005355473673,0.39448299582122404,-0.36392486213448416,0.9356639088700347,0.9778784037581829,0.7779310749895071,0.23393127844984338,0.9994180992573658,0.9493151738448694,5,0,1.0,0.4,0.0,0.4,0.2,3.0,0.8123563231949672,0.4,-0.6780240517529054,-0.9436554101710766,0.5208770887390679,-0.7865084471572391,0
CU.42,4,0.24279764396784664,-0.8892767531733772,0.15427475013405756,0.45198543180117196,0.27815323144772586,-0.4004887944428902,0.8255282646137172,0.6243348454843076,1.037439200708682,0.9465692072562328,0.972613841155782,0.49410494703424684,4,0,1.0,0.5,0.0,0.25,0.25,2.5,0.8167650510421613,0.5,-0.6585575471620041,-0.44336825620736275,0.5208770887390679,-0.30568779778442656,0
CU.51,4,-0.6502910915155767,2.4710654262451155,-0.22121687709343593,-0.4333000632734335,0.07447222317281856,0.15226421624474018,1.5848365059497789,1.1930440314546997,0.8393138794088928,1.291780433523122,0.5316758168137167,0.5580508966433242,4,0,1.0,0.25,0.75,0.0,0.0,2.75,0.9997835939655891,0.75,0.14955114757323582,0.8073496287019222,0.5208770887390679,0.13692139238961842,1
D.01,3,0.9720883162973726,-1.202966359792195,2.1413902266709113,-0.35665048669253663,-0.16737903205178686,-0.4191300680107009,2.1851854815377996,0.8465824303694479,1.1027108598755833,0.8064885898442498,0.23052650835481475,0.7135074791989304,3,0,1.0,0.3333333333333333,0.0,0.0,0.6666666666666666,2.3333333333333335,0.9808335581968043,0.6666666666666666,0.06587826707879407,0.39044366706549366,0.5208770887390679,-0.19631168875236832,3
D.02,2,-1.4416621391759383,0.4972103317840016,0.38255865247023635,0.021578918376148365,-0.023844828267069296,0.2986140009088543,0.27860371648488097,0.3601105372161807,0.3617917624675829,0.6986708504983371,0.8522668241084309,0.0013324852858152343,2,0,1.0,0.0,0.5,0.5,0.0,3.0,0.42546269601020464,0.5,-2.386332396205576,-0.44336825620736275,0.5208770887390679,1.422087051259145,1
D.03,4,-0.7517086510588975,-0.14293587898900217,-0.15171422057287287,-0.03973253057459164,-0.6742638131551999,-0.0921796089891978,0.9230990436095897,0.9499380163307551,1.4837203336998301,1.3103470522011664,0.7352973064667777,0.8562873565964498,4,0,1.0,0.0,0.0,0.75,0.25,3.5,1.0431148514840947,0.75,0.34087802295529135,0.8073496287019222,0.5208770887390679,-0.05440548299243708,2
D.04,4,0.7677548462979178,0.2559217179622815,-0.41560712586614695,-0.27893328636373416,-0.8910712576652369,-0.48196830323640394,2.258031921811144,0.7337507780119352,1.085427315149093,0.8848059266955942,1.288748701191388,1.5287371109451748,4,0,1.0,0.75,0.0,0.25,0.0,2.0,1.2965836256340548,0.75,1.4600559869070837,0.8073496287019222,0.5208770887390679,-1.1735834469442294,0
D.11,2,0.5596052623717584,-1.0150515033197682,-0.05759459650881055,0.7846201749791158,0.3505690257452829,1.077199564128391,1.3472387473315524,0.3614523577567032,0.28267563069037865,0.9085156811816161,0.6177593860174545,0.09316088627440626,2,0,1.0,0.5,0.0,0.5,0.0,2.5,0.6018004482086852,0.5,-1.6077223795075404,-0.44336825620736275,0.5208770887390679,0.6434770345611096,0
D.12,2,0.2992476739266879,0.16206199960475678,1.4025003781959615,-0.5463792114931503,-0.07320502116691666,0.02698925350618145,0.8924892375923958,0.3768130094375727,0.3040612482744522,1.488116103680976,0.5083884916238233,0.2201952293952789,2,0,1.0,0.0,0.0,0.0,1.0,4.0,0.6316772200007499,1.0,-1.4758030741184172,2.058067513611207,0.5208770887390679,3.0129934989905562,3
D.13,3,0.9504353247593124,0.6538230294365358,0.5347777380527167,-1.1642694379821477,-0.8979557756057822,-0.21765641149589995,1.5606214222973434,1.1907908487553265,1.1342442236320247,0.6300385742961633,1.6043264064856446,0.993057042625651,4,1,0.75,0.6666666666666666,0.0,0.0,0.3333333333333333,3.0,1.1855130863486922,0.6666666666666666,0.9696298962404862,0.39044366706549366,-1.223170982874368,0.6439847536993755,0
D.14,3,0.23774772015402687,-0.5642376045675694,0.18040783946368,0.6672589055404471,-0.056284096730036835,0.295024619548327,1.2234665537003317,1.0106635921747775,1.3027739222637953,1.4191235170916534,0.8327236891537628,0.3625707738772265,3,0,1.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,3.0,1.0252203413769245,0.3333333333333333,0.2618657601831964,-1.2771801794802196,0.5208770887390679,-2.059923028402484,0
D.21,2,-1.559763781733381,1.1919763023441292,0.25409411037517304,-0.730111064584777,-0.24043410788318753,-0.9697946697773936,0.13783132286629196,0.7687523364916737,0.643480123089887,0.851009224780198,0.36067010074262135,0.7284894827170465,2,0,1.0,0.0,0.5,0.0,0.5,3.0,0.5817054317812864,0.5,-1.6964508615314768,-0.44336825620736275,0.5208770887390679,0.7322055165850461,1
D.22,2,0.34352229211295815,-1.4900830882391347,0.9127854797915621,-0.9503589028327434,0.2724434483456669,0.031150539462142912,2.106423721226596,0.8035315849916004,0.059551297363033946,1.3428638841771192,0.7898011204083503,1.3585515390104697,2,0,1.0,0.5,0.0,0.0,0.5,3.5,1.076787191196195,0.5,0.4895564577126463,-0.44336825620736275,0.5208770887390679,-1.4538018026590769,0
D.23,4,-0.2895134756423513,0.6545746061790064,-0.4513957680203498,-0.6350436748610943,-0.37717936363524074,-0.22466272034522158,0.6822658676341322,0.5816558049914877,0.8771933798398682,1.2004568062872902,0.4759904818077975,1.3058166914810618,4,0,1.0,0.25,0.5,0.0,0.25,3.25,0.853896505340273,0.5,-0.4946055749346744,-0.44336825620736275,0.5208770887390679,-0.4696397700117563,1
D.24,2,0.8145071155528978,0.5619991848030506,0.09499680527843568,0.03924639649606709,1.1005791848209563,0.24865259785939622,1.1772310581249885,0.7033068479134513,0.6392973510394664,2.206062425317304,1.3349633752947752,0.48347604008363515,4,2,0.5,0.5,0.5,0.0,0.0,4.5,1.0907228496289367,0.5,0.551088620336576,-0.44336825620736275,-2.967219054487804,1.9727621779438653,0
D.31,2,0.17279203819498545,-0.34466254913544814,0.88406795487315,-0.028093264253494343,-2.2804639278502514,-0.6327845927910265,0.07575041488779204,1.0108913654510303,0.9735484283213874,1.109287256005368,0.4233773940521548,0.68350625071254,2,0,1.0,0.0,0.0,0.5,0.5,2.5,0.7127268515717121,0.5,-1.1179327133813342,-0.44336825620736275,0.5208770887390679,0.1536873684349035,2
D.32,1,3.1216534674487324,0.7893679311943795,0.3102701486310245,-1.30752126153761,0.6066246031878867,3.2864679785431083,,,,,,,1,0,1.0,1.0,0.0,0.0,0.0,2.0,,1.0,,2.058067513611207,0.5208770887390679,,0
D.33,2,0.021401822573713314,0.21649622540541638,0.8421179642677458,-0.5426314590312775,0.4115929589365513,-0.16004680562270968,0.8990386148775258,0.04203179150798478,0.7089905268215132,2.1881580887061965e-05,0.4667161120292622,1.1831052130571023,4,2,0.5,0.0,0.5,0.0,0.5,4.0,0.5499840233123793,0.5,-1.8365150625873063,-0.44336825620736275,-2.967219054487804,4.360365860867748,1
D.34,3,-0.835128245871862,-0.805943223064496,1.1252981182386455,1.08038841451826,0.5136220697896036,0.28827651826339995,0.7707705172585952,0.9708949970598729,1.4699839357337923,0.5149425380573359,0.44195093124414836,0.12990913965316356,3,0,1.0,0.0,0.0,0.3333333333333333,0.6666666666666666,2.3333333333333335,0.7164086765011514,0.6666666666666666,-1.1016758101711626,0.39044366706549366,0.5208770887390679,0.9712423884975883,3
D.41,2,-0.2453845970132612,-1.6852924901814772,0.2610604970691014,-0.44651675118661927,-1.0289959088593315,-0.22223424617247323,1.9793732068682965,0.516349327434814,1.1491517716624924,0.8188491255301418,1.3659063438044377,0.3551942287683804,2,0,1.0,0.5,0.0,0.5,0.0,2.0,1.0308040006780936,0.5,0.2865201124561346,-0.44336825620736275,0.5208770887390679,-1.2507654574025653,0
D.42,2,0.3899569302589425,-1.4023933358735996,1.588730156159253,-1.027532937534186,0.4844848370630619,0.19772566916572595,0.4744599666478859,0.6160357213098583,1.2896990944300901,0.3583356745681336,0.8255764181966339,0.23044289464283393,2,0,1.0,0.0,0.0,0.0,1.0,2.5,0.6324249616325727,1.0,-1.472501460498073,2.058067513611207,0.5208770887390679,3.009691885370212,3
D.43,4,-0.0961670507221771,-0.07383689697046208,-0.4904013323173289,-0.5518665261841922,-0.9084464411795654,0.5317303399326234,1.3130240435045357,1.3405250633737003,0.7658626479058824,0.5467422784677407,0.8196543022419517,1.4150304405238507,4,0,1.0,0.5,0.0,0.5,0.0,2.5,1.0334731293362769,0.5,0.29830550885144586,-0.44336825620736275,0.5208770887390679,-1.2625508537978765,0
D.44,4,0.833191508868377,0.820606973693931,0.7456623752934575,0.5612926524571554,0.33176222447329934,0.02425348879934793,0.45319322379422744,0.833085000442981,0.8537368485050306,0.9272106911532784,1.254339649704171,0.31070426927711053,4,0,1.0,0.5,0.0,0.0,0.5,2.75,0.7720449471461331,0.5,-0.8560168002550831,-0.44336825620736275,0.5208770887390679,-0.10822854469134757,0
D.51,2,0.6570971050654149,1.1474762548492305,2.1652939992805376,-1.236170354639881,0.2639053463327379,0.11508150504981786,3.017151369896504,2.0685919801302672,1.6083208961703885,0.9289681552319375,2.5434364426824483,0.19759931243799228,2,0,1.0,0.5,0.0,0.0,0.5,2.5,1.7273446927582563,0.5,3.362058691857795,-0.44336825620736275,0.5208770887390679,-4.326304036804226,0
D.52,1,0.6337275173794175,-1.593662239005609,0.9037384566939515,0.5912615542286097,-0.3627294484444269,0.957359053867781,,,,,,,1,0,1.0,0.0,0.0,1.0,0.0,4.0,,1.0,,2.058067513611207,0.5208770887390679,,2
D.53,3,-1.077839621387714,-0.13338433110281978,-0.9425596549470311,0.027181250325808242,0.052604839783735036,-0.2974235342315964,1.5433960306864778,1.539153573030759,0.06942387624429625,0.48266621232525714,1.0762208437130962,0.2989105572136257,4,1,0.75,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,2.6666666666666665,0.8349618488689187,0.3333333333333333,-0.5782105489548648,-1.2771801794802196,-1.223170982874368,0.5242013523490132,0
D.54,3,-1.133928649908872,-2.04136075715908,0.481758016355104,0.8778179125125009,-0.023145084463155035,0.4246581549038664,0.36317508940419346,1.7239673432172316,1.539377020393587,1.2120876453959988,1.1910164039092368,0.9370027332032639,3,0,1.0,0.0,0.0,0.6666666666666666,0.3333333333333333,2.3333333333333335,1.1611043725872519,0.6666666666666666,0.8618545118294308,0.39044366706549366,0.5208770887390679,-0.992287933503005,2
D.61,6,-1.2889048887934635,-0.337798722230888,-0.707094781424296,-0.1360878848864692,0.015367017864384871,-0.8028421288223216,1.3401034512952417,1.2422233161527563,0.6603106395387814,1.0340555720801368,0.4536443679504387,0.42336737803733804,6,0,1.0,0.16666666666666666,0.5,0.3333333333333333,0.0,2.8333333333333335,0.8589507875091155,0.5,-0.47228865938587244,-0.44336825620736275,0.5208770887390679,-0.4919566855605582,1
D.62,3,-1.3806202176294287,-0.31621776277204267,0.9157809078132008,-0.05596065176665429,-0.49263994201859923,0.6252357176204996,0.9691305063305962,2.1067167930244453,0.5785395489772561,0.9487509772134177,1.492911313726748,1.31835330429514,3,0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,2.6666666666666665,1.2357337405946007,0.3333333333333333,1.1913765384284887,-1.2771801794802196,0.5208770887390679,-2.989433806647776,1
E.01,3,0.8011600576795314,-0.9284188614698538,-0.477046268443041,0.007407644139264313,-0.07252629215627023,1.0189588914679581,1.114366631472665,0.4127846533208585,1.2937613004078292,1.875270080517046,0.8052368967949584,1.2337386524019152,3,0,1.0,0.6666666666666666,0.0,0.3333333333333333,0.0,2.3333333333333335,1.1225263691525453,0.6666666666666666,0.6915153784108268,0.39044366706549366,0.5208770887390679,-0.8219488000844011,0
E.02,4,0.8133300531037678,0.7490273619362756,0.4500710165214256,-0.40286823754989953,0.018609827076247823,0.07091170771930001,1.905369432385746,0.44287994557553834,0.24684461393785465,2.3251406222220368,0.7396417331927967,1.4452178936117763,4,0,1.0,0.5,0.25,0.0,0.25,3.25,1.184182373487625,0.5,0.9637542039961521,-0.44336825620736275,0.5208770887390679,-1.9279995489425827,0
E.11,4,1.3869865932122756,1.0520730715230888,-0.04526735928562668,0.7185435306680885,0.1954464449597092,0.8632713993383485,0.8783609787506866,0.517829000429845,0.703882371917753,1.9137754676043428,0.8427116082069986,1.2511965062951533,4,0,1.0,1.0,0.0,0.0,0.0,3.0,1.0179593222007968,1.0,0.22980511411345306,2.058067513611207,0.5208770887390679,1.3073853107586861,0
E.12,4,0.28520366323961127,-0.9362581090931155,-0.5939512479611173,-0.22063238692248166,0.03173459755920638,-0.005752124761658012,1.7489473401659086,1.2233397939506605,0.5075007048311265,1.144773470577236,0.8245819942484903,0.6315538273699638,4,0,1.0,0.5,0.0,0.5,0.0,2.75,1.013449521857231,0.5,0.209892329261482,-0.44336825620736275,0.5208770887390679,-1.1741376742079126,0
E.21,3,0.38357451113720753,0.2227962002179439,0.03417136493040355,-0.5411376629658001,0.6955848655760125,1.5701170436342775,0.2297223935939476,0.9483547806485784,1.3780143907025348,0.5701431700559049,0.9342762017259693,0.9643789056002,4,1,0.75,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,2.6666666666666665,0.8374816403878559,0.3333333333333333,-0.5670845427980721,-1.2771801794802196,-1.223170982874368,0.5130753461922205,0
E.22,4,-1.1752981223041905,-0.2929954295279925,-0.035328530846674616,-0.548969797549534,-0.34924410785688165,0.8852237939304533,0.7431872149479525,1.0884689163115082,0.6658657056818157,0.3574308996727159,1.1220092392461172,1.2201248960842221,4,0,1.0,0.0,0.5,0.5,0.0,3.0,0.8661811453240552,0.5,-0.44036339693449184,-0.44336825620736275,0.5208770887390679,-0.5238819480119388,1
E.31,4,0.5501596085407514,-0.16725123309085727,-0.23259500386418702,-0.2621164285213825,0.44218377310790247,0.36846762823644547,1.0868672220827365,1.1318517286809975,0.5753428268996664,1.5201937042205396,0.3305237194437148,0.686131246330977,4,0,1.0,0.75,0.25,0.0,0.0,2.25,0.8884850746097719,0.75,-0.34188157703448,0.8073496287019222,0.5208770887390679,0.6283541169973343,0
E.32,4,-0.04695082227738276,-0.029878264228331022,-0.016435648471720285,-0.5372317669075839,-0.06016357568391592,0.6496051253863803,0.5560120587233262,0.8939037332432513,0.32896679542546753,1.181285939858171,0.4585058515290568,0.9568956682931596,4,0,1.0,0.25,0.25,0.5,0.0,2.0,0.7292616745120721,0.5,-1.0449240773678616,-0.44336825620736275,0.5208770887390679,0.08067873242143098,2
E.41,3,-0.08168334634344025,-0.11239683553932954,-0.984405553305364,-0.09024059961147661,-0.4420110492964371,0.24365722848751772,1.8159690726154574,0.3122620544984252,0.45268589355750216,1.0234952507776456,0.8758524135637419,0.573348176947422,4,1,0.75,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,3.3333333333333335,0.842268810326699,0.3333333333333333,-0.5459470471707967,-1.2771801794802196,-1.223170982874368,0.4919378505649451,0
E.42,3,-1.6856433410233758,-1.1979304228667138,-0.4676044793025685,-0.470330921504003,-0.08224688657706529,0.625429800366078,0.6558903784350157,0.9547625478442987,1.76386594233972,1.3335821325561157,2.40083995837246,0.5049500016965921,4,1,0.75,0.0,0.0,1.0,0.0,2.3333333333333335,1.2689818268740336,1.0,1.3381817045965874,2.058067513611207,-1.223170982874368,1.9430567918889878,2
